,rise_time,rise_time_scale
35mm dish_ROI19_0,1.730485144284977,0.33256866650320877
35mm dish_ROI19_1,1.8937997471601604,0.2499556021670752
35mm dish_ROI19_2,1.8322968200411065,0.25128210401981765
35mm dish_ROI19_3,1.626201842900036,0.24574383114327752
35mm dish_ROI19_4,1.737783613285212,0.12546391433654577
35mm dish_ROI19_5,1.329408388150923,0.23955757975486258
35mm dish_ROI19_6,1.3933348760941984,0.41129775515571865
35mm dish_ROI19_7,1.8234676461010622,0.10782549077591123
35mm_ROI20_0,2.480342239605446,0.35949780904269146
35mm_ROI20_1,2.52734829621158,0.26886967689295055
35mm_ROI20_2,2.535713258050672,0.25877344721470946
35mm_ROI20_3,2.4310034036661197,0.3065706141755723
35mm_ROI20_4,2.532941472204795,0.2674413741741782
35mm_ROI20_5,2.3887347073632132,0.38550750793445865
35mm_ROI20_6,2.535713258050672,0.25877344721470946
35mm_ROI20_7,2.4310034036661197,0.3065706141755723
35mm_ROI15_0,1.738258608519567,0.3534915995889282
35mm_ROI15_1,1.546239206756334,0.45020869518227735
35mm_ROI15_2,1.9313547549625165,0.34818128831844386
35mm_ROI15_3,1.686600886364295,0.4358898672133149
35mm_ROI15_4,1.6922402742931038,0.36676329373364547
35mm_ROI15_5,1.7775203281316418,0.3101224055471646
35mm_ROI15_6,1.9413934996644564,0.3743827485704573
35mm_ROI15_7,1.6924875449585741,0.3928815190020141
35mm_ROI15_8,1.830380172130971,0.39096955756631213
35mm_ROI15_9,1.7302048124640275,0.3931183497973809
35mm_ROI17_0,1.535553845078994,0.30545958677673624
35mm_ROI17_1,1.4642156213975714,0.43686680980021686
35mm_ROI17_2,1.0000000000000002,1.44456125977018
35mm_ROI17_3,1.3896881684542643,0.5281352030905113
35mm_ROI18_0,2.647280952680556,0.3284667388948393
35mm_ROI18_1,2.6792802239500118,0.32936362510873257
35mm_ROI18_2,2.281554493681081,1.0478321340318764
35mm_ROI18_3,2.6484936387245424,0.4172290372265636
"35mm_ROI9-2, repre_0",2.7855459918036827,0.4096651034713267
"35mm_ROI9-2, repre_1",2.8901718892050554,0.33925705822632596
"35mm_ROI9-2, repre_2",2.8815525983881476,0.3768147652383678
"35mm_ROI9-2, repre_3",2.9344552611142047,0.40178353175717857
"35mm_ROI9-2, repre_4",2.740020772763882,0.31924013624044556
"35mm_ROI9-2, repre_5",2.8460749573800794,0.33544918480147135
"35mm_ROI9-2, repre_6",2.8842085122934584,0.3916043004383129
"35mm_ROI9-2, repre_7",2.923091839314965,0.2750109015572322
"35mm_ROI9-2, repre_8",3.1327075109190363,0.5225316054768243
"35mm_ROI9-2, repre_9",2.9817675459337014,0.4026775364021154
"35mm_ROI9-2, repre_10",2.8782667159124125,0.303141301068637
"35mm_ROI9-2, repre_11",2.9296657592775266,0.3111744388599848
"35mm_ROI9-2, repre_12",2.9309470352372076,0.35144552656666034
"35mm_ROI9-2, repre_13",2.921135847479601,0.22570480114165412
35mm_ROI10_0,1.834284623910882,0.38798705776770565
35mm_ROI10_1,1.7938260037788227,0.35935737365716797
35mm_ROI10_2,1.8304144616522586,0.31611758611721463
35mm_ROI10_3,1.6889168643147299,0.4210219486371163
35mm_ROI10_4,1.8317127506170858,0.3229806522084563
35mm_ROI12 repre_0,2.495434760192905,0.37743094425016627
35mm_ROI12 repre_1,2.2916083756235195,0.47026177309491746
35mm_ROI12 repre_2,2.537865072785973,0.4162433588324339
35mm_ROI12 repre_3,2.5430412183814526,0.3687346672988008
35mm_ROI12 repre_4,2.426976358358996,0.33084563620869095
35mm_ROI12 repre_5,2.4924846776772234,0.31725952695220133
35mm_ROI12 repre_6,2.4369474744402426,0.34418026020858195
35mm_ROI13_0,2.2394489871713366,0.3355333923760296
35mm_ROI13_1,2.2879745643684903,0.2878493340489703
35mm_ROI13_2,2.329266553875464,0.2741916576605075
35mm_ROI13_3,2.284893412083088,0.3005713650072902
35mm_ROI13_4,2.2306385871788263,0.2861393557790641
35mm_ROI13_5,2.234573417994528,0.29253619863560715
35mm_ROI13_6,2.2850711561067056,0.3116725931484475
35mm_ROI13_7,2.4173228826156983,0.2447360475651562
35mm_ROI13_8,2.2286230003242378,0.27562410699562745
35mm_ROI13_9,2.2953185204291726,0.29438610314969815
35mm_ROI13_10,2.2286230003242378,0.27562410699562745
35mm_ROI13_11,2.2953185204291726,0.29438610314969815
35mm_ROI13_12,2.3248985007157463,0.30618840099586797
35mm_ROI13_13,2.278458634725874,0.23797966950049104
35mm_ROI13_14,2.3886975446195833,0.43250931292017936
35mm_ROI14_0,3.1291802329443557,0.2870691010133074
35mm_ROI14_1,2.985292906690422,0.37563473460677677
35mm_ROI14_2,3.0412757134519683,0.4077494816940938
35mm_ROI14_3,3.2190311209359264,0.3508773182005238
35mm_ROI14_4,3.044250881581298,0.44625794695125837
35mm_ROI14_5,3.0340626225804277,0.3337620281426194
35mm_ROI14_6,3.0296770711757923,0.3831675248415119
35mm_ROI14_7,3.075597936417543,0.3547381143315072
35mm_ROI14_8,3.0232037345145386,0.3238668643006302
35mm_ROI14_9,2.880261498449304,0.5953374725333719
35mm_ROI14_10,3.0848984077893014,0.4362039320487261
35mm_ROI7-3_0,2.486894666720037,0.3096092444562897
35mm_ROI7-3_1,2.479715758568432,0.3116176726607517
35mm_ROI18-1-1_0,1.9325935215686032,0.3383547751459517
35mm_ROI18-1-1_1,1.8930223990332697,0.3519841485209465
35mm_ROI18-1-1_2,1.9414141174343758,0.32076303084798474
35mm_ROI18-1-1_3,1.9917682603434868,0.37791105393215063
35mm_ROI18-1-1_4,2.0345592738001956,0.45362737834476746
35mm_ROI18-1-1_5,1.9854918675459712,0.33389334951542343
35mm_ROI18-1-1_6,2.0471336955594315,0.3951252255055129
35mm_ROI18-1-1_7,2.020251682548889,0.2860891832536113
35mm_ROI18-1-1_8,1.9870454381285148,0.35658550281062373
35mm_ROI18-1-1_9,1.8877677514636437,0.2943523581486058
35mm_ROI18-1-1_10,2.082011987081232,0.38071882261902024
35mm_ROI18-1-1_11,1.7911177468046775,0.408079437517222
35mm_ROI18-1-1_12,1.931328207355438,0.27329635912803557
